=== Debugging Toolkit Demo ===
input x: shape=(5, 4), dtype=torch.float32, device=cpu, min=-2.7327, max=1.3188, mean=-0.2230, has_nan=False

=== Shape Check ===
net.0: (5, 4) -> (5, 8)
net.1: (5, 8) -> (5, 8)
net.2: (5, 8) -> (5, 2)
net: (5, 4) -> (5, 2)

=== Training Step Demo ===
[forward pass] 0.001450s
outputs: shape=(5, 2), dtype=torch.float32, device=cpu, min=-0.0981, max=0.5530, mean=0.2409, has_nan=False
[loss calculation] 0.011855s
loss: 0.6911
[backward pass] 0.018527s

=== Gradient Check ===
grad net.0.weight: shape=(8, 4), dtype=torch.float32, device=cpu, min=-0.1171, max=0.0276, mean=-0.0142, has_nan=False
grad net.0.bias: shape=(8,), dtype=torch.float32, device=cpu, min=-0.0125, max=0.0628, mean=0.0094, has_nan=False
grad net.2.weight: shape=(2, 8), dtype=torch.float32, device=cpu, min=-0.1001, max=0.1001, mean=-0.0000, has_nan=False
grad net.2.bias: shape=(2,), dtype=torch.float32, device=cpu, min=-0.0137, max=0.0137, mean=-0.0000, has_nan=False

=== Memory Profiling Demo ===
phases/00-setup-and-tooling/12-debugging-and-profiling/code/debug_tools.py:94: size=3899 KiB, count=99744, average=40 B
/usr/lib/python3.12/tracemalloc.py:558: size=279 B, count=4, average=70 B
/usr/lib/python3.12/tracemalloc.py:555: size=277 B, count=4, average=69 B

Done. Log saved to outputs/debug_training.log
         2611356 function calls (2561734 primitive calls) in 3.243 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.008    0.008 output_graph.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _dtype_like.py:1(<module>)
       23    0.000    0.000    0.008    0.000 tokenize.py:445(open)
        1    0.000    0.000    0.008    0.008 compile_time_profiler.py:1(<module>)
        1    0.000    0.000    0.008    0.008 symbolic_convert.py:1257(InstructionTranslatorBase)
    60471    0.008    0.000    0.008    0.000 {method 'append' of 'list' objects}
       89    0.000    0.000    0.008    0.000 tokenize.py:352(detect_encoding)
        1    0.000    0.000    0.008    0.008 node.py:1(<module>)
     1779    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:802(spec_from_file_location)
        2    0.000    0.000    0.008    0.004 _adapters.py:1(<module>)
      661    0.002    0.000    0.008    0.000 _pointwise_ops.py:100(_register_single_dim_pointwise)
       33    0.000    0.000    0.008    0.000 symbolic_convert.py:480(stack_op)
        1    0.000    0.000    0.008    0.008 polyclasses.py:1(<module>)
       56    0.000    0.000    0.008    0.000 __init__.py:551(inner)
      138    0.000    0.000    0.008    0.000 utils.py:62(lookup_op)
     5173    0.008    0.000    0.008    0.000 {built-in method torch._C._get_schema}
        3    0.000    0.000    0.008    0.003 eigen.py:1(<module>)
        1    0.000    0.000    0.008    0.008 gmpy.py:1(<module>)
        2    0.000    0.000    0.008    0.004 symbol.py:1(<module>)
        1    0.000    0.000    0.008    0.008 reshard.py:1(<module>)
        1    0.000    0.000    0.008    0.008 error_functions.py:1(<module>)
        2    0.000    0.000    0.008    0.004 __init__.py:856(distribution)
        2    0.000    0.000    0.008    0.004 __init__.py:383(from_name)
        1    0.000    0.000    0.008    0.008 _fsdp_param.py:1(<module>)
     1890    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:420(__exit__)
        2    0.000    0.000    0.008    0.004 debug_tools.py:44(forward)
        1    0.000    0.000    0.008    0.008 _array_like.py:1(<module>)
        2    0.000    0.000    0.008    0.004 container.py:248(forward)
      151    0.001    0.000    0.007    0.000 __init__.py:811(read_text)
       20    0.000    0.000    0.007    0.000 __init__.py:794(<genexpr>)
       18    0.000    0.000    0.007    0.000 __init__.py:692(search)
      603    0.004    0.000    0.007    0.000 enum.py:254(__set_name__)
      102    0.000    0.000    0.007    0.000 tokenize.py:376(read_or_stop)
     2329    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1469(_path_importer_cache)
      100    0.001    0.000    0.007    0.000 __init__.py:594(_make_inplace)
    48437    0.007    0.000    0.007    0.000 {method 'get' of 'dict' objects}
       34    0.007    0.000    0.007    0.000 {method 'readline' of '_io.BufferedReader' objects}
       16    0.000    0.000    0.007    0.000 _functools.py:75(wrapper)
        3    0.000    0.000    0.007    0.002 solvers.py:1(<module>)
    17077    0.004    0.000    0.007    0.000 __init__.py:447(_make)
        1    0.000    0.000    0.007    0.007 rnn.py:1204(GRU)
     1819    0.007    0.000    0.007    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.007    0.007 einsumfunc.py:1(<module>)
        8    0.000    0.000    0.007    0.001 __init__.py:701(lookup)
        8    0.001    0.000    0.007    0.001 __init__.py:707(__init__)
  663/108    0.003    0.000    0.007    0.000 _compiler.py:37(_compile)
   4599/2    0.011    0.000    0.007    0.003 <frozen importlib._bootstrap>:1349(_find_and_load)
        1    0.000    0.000    0.007    0.007 meta_utils.py:1(<module>)
    23776    0.004    0.000    0.007    0.000 <frozen posixpath>:41(_get_sep)
   1813/2    0.008    0.000    0.007    0.003 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
     4304    0.003    0.000    0.007    0.000 typing.py:1188(__setattr__)
        2    0.000    0.000    0.007    0.003 domainmatrix.py:1(<module>)
       26    0.000    0.000    0.007    0.000 _sources.py:12(get_source_lines_and_file)
      964    0.003    0.000    0.007    0.000 enum.py:390(__setitem__)
        1    0.000    0.000    0.007    0.007 distributed_c10d.py:1(<module>)
        1    0.000    0.000    0.007    0.007 symbolic_helper.py:1(<module>)
        1    0.000    0.000    0.007    0.007 package.py:1(<module>)
   1745/2    0.006    0.000    0.007    0.003 <frozen importlib._bootstrap>:911(_load_unlocked)
   1693/2    0.005    0.000    0.007    0.003 <frozen importlib._bootstrap_external>:989(exec_module)
        1    0.000    0.000    0.007    0.007 resume_execution.py:1(<module>)
        1    0.000    0.000    0.007    0.007 stringpict.py:1(<module>)
       17    0.000    0.000    0.007    0.000 trace_rules.py:3715(add)
     1870    0.005    0.000    0.007    0.000 _ops.py:121(inner)
        1    0.000    0.000    0.007    0.007 complexes.py:1(<module>)
     1748    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:666(_classify_pyc)
        1    0.000    0.000    0.006    0.006 trigonometric.py:1(<module>)
       31    0.006    0.000    0.006    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.006    0.006 message.py:1(<module>)
        1    0.000    0.000    0.006    0.006 cudagraph_utils.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _init_utils.py:1(<module>)
     5856    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:74(__new__)
        1    0.000    0.000    0.006    0.006 debug_tools.py:48(check_shapes)
        2    0.000    0.000    0.006    0.003 bn_relu.py:1(<module>)
        4    0.000    0.000    0.006    0.002 linear.py:130(forward)
        4    0.006    0.002    0.006    0.002 {built-in method torch._C._nn.linear}
        1    0.001    0.001    0.006    0.006 symbolic_opset9.py:1(<module>)
     5572    0.003    0.000    0.006    0.000 <frozen posixpath>:60(isabs)
      150    0.000    0.000    0.006    0.000 __init__.py:826(_normalized_name)
      4/1    0.000    0.000    0.006    0.006 module.py:1794(inner)
        1    0.000    0.000    0.006    0.006 numeric.py:1(<module>)
      220    0.001    0.000    0.006    0.000 base.py:244(__new__)
    35911    0.006    0.000    0.006    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.006    0.006 rnn.py:829(LSTM)
        1    0.000    0.000    0.006    0.006 minpoly.py:1(<module>)
     2902    0.002    0.000    0.006    0.000 dataclasses.py:864(_set_new_attribute)
        1    0.000    0.000    0.006    0.006 limits.py:1(<module>)
       53    0.000    0.000    0.006    0.000 _add_newdocs.py:3381(_array_method_doc)
     3797    0.003    0.000    0.006    0.000 {built-in method builtins.max}
   118/48    0.000    0.000    0.006    0.000 typing.py:1299(_determine_new_args)
        1    0.000    0.000    0.006    0.006 _memory_profiler.py:1(<module>)
        1    0.000    0.000    0.006    0.006 pythonmpq.py:1(<module>)
      226    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1456(_path_hooks)
        1    0.000    0.000    0.006    0.006 ode.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _freeze.py:1(<module>)
     2195    0.003    0.000    0.006    0.000 dataclasses.py:701(_is_type)
        1    0.000    0.000    0.006    0.006 singularity_functions.py:1(<module>)
      308    0.001    0.000    0.006    0.000 textwrap.py:419(dedent)
        1    0.000    0.000    0.006    0.006 _collective_utils.py:1(<module>)
      151    0.000    0.000    0.006    0.000 pathlib.py:1024(read_text)
   118/48    0.001    0.000    0.006    0.000 typing.py:1328(_make_substitution)
      385    0.001    0.000    0.006    0.000 pathlib.py:437(__str__)
     5593    0.004    0.000    0.006    0.000 enum.py:726(__call__)
        1    0.000    0.000    0.006    0.006 triton_kernel_wrap.py:1251(__init__)
       64    0.000    0.000    0.006    0.000 typing.py:1261(__or__)
      618    0.002    0.000    0.006    0.000 dataclasses.py:250(_recursive_repr)
        4    0.000    0.000    0.006    0.001 version.py:1(<module>)
        1    0.000    0.000    0.006    0.006 pretty_symbology.py:1(<module>)
      184    0.003    0.000    0.006    0.000 {built-in method _io.open}
       23    0.000    0.000    0.006    0.000 overrides.py:184(decorator)
     2294    0.001    0.000    0.006    0.000 package_importer.py:741(_patched_getfile)
      226    0.006    0.000    0.006    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.006    0.006 rnn.py:486(RNN)
        5    0.000    0.000    0.006    0.001 trace_rules.py:3708(_recompile_re)
      711    0.002    0.000    0.006    0.000 inspect.py:2095(_signature_bound_method)
        1    0.000    0.000    0.006    0.006 rng_prims.py:325(__init__)
        1    0.000    0.000    0.005    0.005 integrals.py:1(<module>)
        1    0.000    0.000    0.005    0.005 higher_order_ops.py:1(<module>)
   4029/5    0.005    0.000    0.005    0.001 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
      142    0.000    0.000    0.005    0.000 wrappers.py:125(__call__)
       37    0.000    0.000    0.005    0.000 __init__.py:1145(inner)
        1    0.000    0.000    0.005    0.005 cli.py:1(<module>)
        1    0.000    0.000    0.005    0.005 find_first_use_of_broken_modules.py:1(<module>)
        1    0.000    0.000    0.005    0.005 union.py:1(<module>)
      575    0.005    0.000    0.005    0.000 utils.py:141(is_tensorlist_like_type)
        1    0.000    0.000    0.005    0.005 _script.py:1(<module>)
        1    0.000    0.000    0.005    0.005 ssl.py:1(<module>)
     1748    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1202(path_stats)
        1    0.000    0.000    0.005    0.005 comparison.py:1(<module>)
     1219    0.001    0.000    0.005    0.000 inspect.py:2799(__str__)
      512    0.002    0.000    0.005    0.000 __init__.py:179(sub)
        1    0.000    0.000    0.005    0.005 finitefield.py:1(<module>)
     1077    0.001    0.000    0.005    0.000 _ops.py:1202(_schemas)
      483    0.001    0.000    0.005    0.000 assumptions.py:469(__init__)
      639    0.001    0.000    0.005    0.000 typing.py:1147(__init__)
     1789    0.001    0.000    0.005    0.000 <frozen genericpath>:16(exists)
        1    0.000    0.000    0.005    0.005 request.py:1(<module>)
        1    0.000    0.000    0.005    0.005 base_hop.py:1(<module>)
        1    0.000    0.000    0.005    0.005 runtime_assert.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _fake_tensor_utils.py:1(<module>)
        2    0.000    0.000    0.005    0.002 quantization_mappings.py:1(<module>)
      151    0.000    0.000    0.005    0.000 pathlib.py:1007(open)
        1    0.000    0.000    0.005    0.005 package_exporter.py:1(<module>)
     26/7    0.002    0.000    0.005    0.001 _config_module.py:183(visit)
      223    0.005    0.000    0.005    0.000 {built-in method builtins.compile}
        3    0.000    0.000    0.005    0.002 __init__.py:419(_lazy_call)
     5244    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      347    0.000    0.000    0.005    0.000 pretty_symbology.py:10(U)
        3    0.000    0.000    0.005    0.002 traceback.py:214(format_stack)
        1    0.000    0.000    0.005    0.005 rendezvous.py:1(<module>)
      347    0.005    0.000    0.005    0.000 {built-in method unicodedata.lookup}
     5856    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:79(__init__)
     1748    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:699(_validate_timestamp_pyc)
        2    0.000    0.000    0.005    0.002 autograd.py:1(<module>)
      541    0.001    0.000    0.005    0.000 autograd.py:100(<genexpr>)
        2    0.000    0.000    0.005    0.002 callable.py:1(<module>)
      463    0.001    0.000    0.005    0.000 wrappers.py:237(out_wrapper)
    31660    0.005    0.000    0.005    0.000 assumptions.py:489(as_property)
        1    0.000    0.000    0.005    0.005 auto_functionalize.py:1(<module>)
        1    0.000    0.000    0.005    0.005 graph_capture_wrappers.py:1(<module>)
        1    0.000    0.000    0.005    0.005 delta_functions.py:1(<module>)
      883    0.001    0.000    0.005    0.000 typing.py:723(<genexpr>)
       70    0.000    0.000    0.004    0.000 typing.py:740(Optional)
     1332    0.001    0.000    0.004    0.000 inspect.py:2001(_signature_get_user_defined_method)
        1    0.000    0.000    0.004    0.004 serialization.py:1(<module>)
        1    0.000    0.000    0.004    0.004 ctx_mp.py:1(<module>)
     3571    0.003    0.000    0.004    0.000 inspect.py:1795(_check_class)
      387    0.000    0.000    0.004    0.000 pathlib.py:551(drive)
     1086    0.001    0.000    0.004    0.000 _builtins.py:198(_register_builtin)
        3    0.000    0.000    0.004    0.001 traceback.py:221(extract_stack)
        3    0.000    0.000    0.004    0.001 traceback.py:377(extract)
        1    0.000    0.000    0.004    0.004 base_backend.py:1(<module>)
        1    0.000    0.000    0.004    0.004 remote_module.py:1(<module>)
        3    0.000    0.000    0.004    0.001 traceback.py:399(_extract_from_extended_frame_gen)
        2    0.000    0.000    0.004    0.002 conv_fused.py:1(<module>)
        1    0.000    0.000    0.004    0.004 fake_impls.py:1(<module>)
      151    0.002    0.000    0.004    0.000 __init__.py:347(__new__)
        1    0.000    0.000    0.004    0.004 auto_functionalize.py:391(__init__)
        2    0.000    0.000    0.004    0.002 kind.py:1(<module>)
     2206    0.003    0.000    0.004    0.000 inspect.py:747(unwrap)
      565    0.001    0.000    0.004    0.000 __init__.py:181(register_decomposition)
     5856    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:82(remove)
       35    0.000    0.000    0.004    0.000 _typing.py:385(__new__)
        1    0.000    0.000    0.004    0.004 _optim_utils.py:1(<module>)
       32    0.000    0.000    0.004    0.000 typing.py:2815(NamedTuple)
      386    0.001    0.000    0.004    0.000 pathlib.py:407(_load_parts)
        2    0.000    0.000    0.004    0.002 bessel.py:1(<module>)
        1    0.000    0.000    0.004    0.004 dynamic_shapes.py:1(<module>)
        1    0.000    0.000    0.004    0.004 debug_tools.py:36(__init__)
     2586    0.001    0.000    0.004    0.000 typing_extensions.py:3165(_is_unpacked_typevartuple)
        1    0.000    0.000    0.004    0.004 single.py:1(<module>)
        1    0.000    0.000    0.004    0.004 graph_signature.py:1(<module>)
        1    0.000    0.000    0.004    0.004 ddm.py:1(<module>)
      136    0.002    0.000    0.004    0.000 facts.py:599(deduce_all_facts)
        1    0.000    0.000    0.004    0.004 auto_functionalize.py:356(__init__)
        1    0.000    0.000    0.004    0.004 unary.py:1(<module>)
        1    0.000    0.000    0.004    0.004 parse.py:1(<module>)
     3855    0.002    0.000    0.004    0.000 <frozen posixpath>:405(normpath)
     4837    0.002    0.000    0.004    0.000 typing.py:1134(_is_dunder)
        2    0.000    0.000    0.004    0.002 linear.py:96(__init__)
        1    0.000    0.000    0.004    0.004 bytecode_transformation.py:1(<module>)
      150    0.000    0.000    0.004    0.000 __init__.py:310(_from_text_for)
      849    0.001    0.000    0.004    0.000 _pytree.py:1463(tree_flatten)
      207    0.000    0.000    0.004    0.000 traceback.py:318(line)
       20    0.002    0.000    0.004    0.000 enum.py:1708(convert_class)
    29393    0.004    0.000    0.004    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.004    0.004 binary.py:1(<module>)
        1    0.000    0.000    0.004    0.004 net_min_base.py:1(<module>)
       48    0.000    0.000    0.004    0.000 pretty_symbology.py:100(<lambda>)
     2295    0.002    0.000    0.004    0.000 inspect.py:904(getfile)
      245    0.001    0.000    0.004    0.000 overrides.py:86(verify_matching_signatures)
     7948    0.002    0.000    0.004    0.000 conflict.py:15(<genexpr>)
       63    0.000    0.000    0.004    0.000 linecache.py:26(getline)
        2    0.000    0.000    0.004    0.002 observer.py:1(<module>)
     1663    0.001    0.000    0.004    0.000 typing.py:166(_type_convert)
        1    0.000    0.000    0.004    0.004 triton.py:1(<module>)
       48    0.000    0.000    0.004    0.000 typing.py:1562(copy_with)
       13    0.001    0.000    0.004    0.000 enum.py:919(_convert_)
        1    0.000    0.000    0.004    0.004 _dill.py:1(<module>)
     1927    0.004    0.000    0.004    0.000 {built-in method torch._C._dispatch_has_kernel}
        1    0.000    0.000    0.004    0.004 _async.py:1(<module>)
        2    0.000    0.000    0.004    0.002 metadata.py:1(<module>)
       12    0.000    0.000    0.004    0.000 _utils.py:1(<module>)
        1    0.000    0.000    0.004    0.004 domain.py:1(<module>)
        1    0.000    0.000    0.004    0.004 torch_version.py:1(<module>)
      302    0.000    0.000    0.004    0.000 __init__.py:757(normalize)
    17020    0.002    0.000    0.004    0.000 inspect.py:291(ismodule)
        1    0.000    0.000    0.004    0.004 polyoptions.py:1(<module>)
    41539    0.004    0.000    0.004    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.004    0.004 proxy_tensor.py:1(<module>)
        6    0.000    0.000    0.004    0.001 conv.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _ndarray.py:1(<module>)
       42    0.000    0.000    0.003    0.000 _typing.py:283(__new__)
     1634    0.002    0.000    0.003    0.000 inspect.py:1456(formatannotation)
    12720    0.003    0.000    0.003    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.003    0.003 rng_prims.py:221(register_run_with_rng_state_op)
